10_09 Answer Sheet,
,
Number:,Answer:
Section 1:,
Section 2:,
1,C
2,C
3,B
4,B
5,D
6,E
7,C
8,A
9,21
10,1.5
11,1800
12,36
13,20.5
14,9
15,196
16,7.5
17,666
18,4.5
Section 3:,
1,C
2,C
3,D
4,A
5,B
6,E
7,D
8,A
9,C
10,B
11,A
12,E
13,D
14,?
15,?
16,?
17,?
18,?
19,?
20,?
21,?
22,?
23,?
24,?
25,?
Section 4:,
Section 5:,
1,?
2,?
3,?
4,?
5,?
6,?
7,?
8,?
9,?
10,?
11,?
12,?
13,?
14,?
15,?
16,?
17,?
18,?
19,?
20,?
Section 6:,
1,?
2,?
3,?
4,?
5,?
6,?
7,?
8,?
9,?
10,?
11,?
12,?
13,?
14,?
15,?
16,?
17,?
18,?
19,?
20,?
21,?
22,?
23,?
24,?
25,?
26,?
27,?
28,?
29,?
30,?
31,?
32,?
33,?
34,?
35,?
Section 7:,
1,?
2,?
3,?
4,?
5,?
6,?
7,?
8,?
9,?
10,?
11,?
12,?
13,?
14,?
15,?
16,?
17,?
18,?
19,?
20,?
21,?
22,?
23,?
24,?
Section 8:,
1,?
2,?
3,?
4,?
5,?
6,?
7,?
8,?
9,?
10,?
11,?
12,?
13,?
14,?
15,?
16,?
Section 9:,
1,?
2,?
3,?
4,?
5,?
6,?
7,?
8,?
9,?
10,?
11,?
12,?
13,?
14,?
15,?
16,?
17,?
18,?
Section 10:,
1,?
2,?
3,?
4,?
5,?
6,?
7,?
8,?
9,?
10,?
11,?
12,?
13,?
14,?
